,Offensive Efficiency,Effective Field Goal %,True Shooting %,Total Rebounding %,Block %,Assist/Turnover Ratio,Defensive Efficiency,Win %,Scaled Sum,Team,Year
4333,1.3594771241830061,1.8850574712643675,3.230769230769228,0.0,0.1875,0.7551919446192572,-7.1424418604651105,0.8662921348314605,1.1418460452022092,North Dakota,2025
4364,1.2897603485838776,1.9540229885057483,3.6863905325443773,0.0,0.125,0.9137822529893014,-7.456395348837205,0.6168539325842697,1.1294147063703708,IU Indy,2025
4518,1.0065359477124183,1.195402298850574,1.98816568047337,0.0,0.2604166666666667,0.9653870358716172,-5.415697674418604,1.1157303370786515,1.115940292234694,Fairfield,2025
4572,0.7973856209150324,1.6091954022988515,2.754437869822484,0.0,0.3333333333333333,0.5651353052234108,-5.703488372093021,0.6471910112359551,1.0031901707360467,Buffalo,2025
4442,1.1633986928104578,2.137931034482758,4.059171597633135,0.0,0.1770833333333333,0.4833228445563244,-7.5087209302325535,0.4314606741573033,0.9436472467407588,Oral Roberts,2025
4576,0.77995642701525,1.0114942528735629,1.9053254437869827,0.0,0.4375,0.4052863436123346,-4.421511627906978,0.8123595505617979,0.9304103899429501,Alabama A&M,2025
4533,0.9716775599128534,2.0459770114942533,3.7278106508875744,0.0,0.2291666666666666,0.4745122718690998,-7.090116279069762,0.5662921348314607,0.9253200165921465,Stetson,2025
4562,0.8278867102396514,1.0804597701149417,2.0088757396449686,0.0,0.28125,0.6419131529263687,-4.9447674418604635,0.9910112359550561,0.8866291670205229,Louisiana,2025
4478,1.0893246187363825,1.2873563218390824,2.112426035502958,0.0,0.1666666666666666,0.7551919446192572,-5.520348837209302,0.9910112359550561,0.8816279861101006,W Michigan,2025
4565,0.8235294117647056,1.6321839080459772,2.630177514792899,0.0,0.2916666666666667,0.5248584015103838,-5.415697674418604,0.3876404494382022,0.8743586778002301,Sacramento St,2025
4578,0.7450980392156862,0.8275862068965532,1.470414201183429,0.0,0.4270833333333333,0.529893014474512,-4.081395348837209,0.7112359550561795,0.6299154013224841,Seton Hall,2025
4586,0.6710239651416122,0.6666666666666676,1.221893491124259,0.0,0.1979166666666666,0.4719949653870358,-3.6104651162790677,0.8662921348314605,0.48532277353863407,E Illinois,2025
4541,0.9498910675381262,2.068965517241381,3.2721893491124256,0.0,0.1354166666666666,0.623033354310887,-6.828488372093021,0.2426966292134829,0.46370421198994816,SC Upstate,2025
4546,0.9063180827886708,1.6781609195402307,2.9615384615384603,0.0,0.3020833333333333,0.6620516047828822,-6.436046511627906,0.3674157303370785,0.4415216206927486,Prairie View,2025
4544,0.923747276688453,1.2183908045977017,2.0088757396449686,0.0,0.2708333333333333,0.7224669603524226,-5.28488372093023,0.5662921348314607,0.42572252851810966,NC A&T,2025
4563,0.8278867102396514,1.2183908045977017,2.2573964497041383,0.0,0.2708333333333333,0.4946507237256136,-5.180232558139532,0.4719101123595504,0.3608355758204569,Fresno St,2025
4556,0.8496732026143786,1.057471264367818,1.9674556213017746,0.0,0.21875,0.3801132787916926,-5.101744186046511,0.906741573033708,0.27846075406286097,Alcorn St,2025
4554,0.867102396514161,1.448275862068966,2.3816568047337268,0.0,0.1666666666666666,0.7413467589679043,-6.043604651162791,0.5662921348314607,0.12773597262009329,C Arkansas,2025
4577,0.7581699346405228,1.5172413793103452,2.1538461538461524,0.0,0.1770833333333333,0.4883574575204528,-5.703488372093021,0.589887640449438,-0.018902472992776254,New Hampshire,2025
4548,0.8932461873638342,1.4022988505747127,2.236686390532543,0.0,0.2916666666666667,0.8797986154814346,-6.226744186046511,0.4314606741573033,-0.09158680127001606,W Georgia,2025
4527,0.9891067538126358,0.7126436781609208,1.3875739644970413,0.0,0.2916666666666667,0.5852737570799244,-5.180232558139532,1.0314606741573034,-0.18250706376503967,Old Dominion,2025
4582,0.723311546840959,1.2873563218390824,2.340236686390533,0.0,0.3645833333333333,0.7073631214600375,-5.755813953488371,0.13820224719101099,-0.19476069643341454,N Illinois,2025
4534,0.9716775599128534,1.4022988505747127,2.713017751479287,0.0,0.125,0.5764631843926998,-6.566860465116276,0.5662921348314607,-0.21211098392526306,Stony Brook,2025
4573,0.7886710239651408,0.919540229885058,1.7189349112426022,0.0,0.1875,0.4745122718690998,-5.023255813953485,0.6808988764044942,-0.25319850058709026,Detroit Mercy,2025
4581,0.7320261437908496,0.8735632183908048,1.5739644970414182,0.0,0.3854166666666666,0.4480805538074258,-4.918604651162788,0.3505617977528088,-0.5549917737128145,NJIT,2025
4566,0.814814814814814,0.919540229885058,1.8639053254437852,0.0,0.40625,0.4795468848332284,-5.337209302325579,0.2157303370786515,-0.6374217102700421,San Diego,2025
4587,0.6579520697167752,0.9655172413793096,1.7603550295857988,0.0,0.25,0.410320956576463,-5.677325581395349,0.5426966292134832,-1.0904836549235193,W Carolina,2025
4569,0.810457516339869,0.8505747126436772,1.5739644970414182,0.0,0.1458333333333333,0.7098804279421016,-5.755813953488371,0.44831460674157303,-1.2167888594463987,UL Monroe,2025
4579,0.7407407407407404,1.9310344827586208,2.650887573964495,0.0,0.1041666666666666,0.5185651353052232,-7.587209302325583,0.25617977528089886,-1.3856349276089386,AR-Pine Bluff,2025
4574,0.784313725490196,1.1494252873563224,1.9053254437869827,0.0,0.1875,0.5890497168030208,-6.566860465116276,0.3337078651685391,-1.6175384265112154,New Orleans,2025
4580,0.7363834422657956,1.3563218390804597,1.98816568047337,0.0,0.1041666666666666,0.5525487728130898,-6.566860465116276,0.0101123595505617,-1.8191617042663317,The Citadel,2025
4588,0.605664488017429,0.7356321839080447,2.0088757396449686,0.0,0.09375,0.1913152926368784,-5.938953488372094,0.3674157303370785,-1.9363000538276944,CS Fullerton,2025
4591,0.5141612200435728,0.6666666666666676,1.0769230769230758,0.0,0.3854166666666666,0.4606670862177466,-5.912790697674417,0.31685393258426975,-2.492102048572419,Chicago St,2025
4592,0.4008714596949886,0.3218390804597708,0.8491124260355015,0.0,0.0416666666666666,0.2882315921963496,-5.625,0.40786516853932586,-3.315413606407397,Coppin St,2025
4589,0.5925925925925926,0.8045977011494256,1.428994082840235,0.0,0.1041666666666666,0.2983008181246064,-7.377906976744187,0.0168539325842694,-4.132401182786392,Maryland ES,2025
4593,0.0,0.0,0.0,0.0,0.0416666666666666,0.0,-9.0,0.0,-8.958333333333334,Miss Valley St,2025
